1992,0011
1993,0011
1994,0011
1995,0011
1996,0011
1997,0011
1998,0011
1999,0011
1856,0014
1857,0014
1858,0014
1859,0014
1860,0014
1861,0014
1862,0014
1863,0014
1864,0014
1865,0014
1866,0014
1867,0014
1868,0014
1869,0014
1870,0014
1871,0014
2080,0015
2081,0015
2082,0015
2083,0015
2084,0015
2085,0015
2086,0015
2087,0015
2088,0015
2089,0015
2090,0015
2091,0015
2092,0015
2093,0015
2094,0015
2095,0015
2112,0014
2113,0014
2114,0014
2115,0014
2116,0014
2117,0014
2118,0014
2119,0014
2120,0014
2121,0014
2122,0014
2123,0014
2124,0014
2125,0014
2126,0014
2127,0014
1856,0015
1857,0015
1858,0015
1859,0015
1860,0015
1861,0015
1862,0015
1863,0015
1864,0015
1865,0015
1866,0015
1867,0015
1868,0015
1869,0015
1870,0015
1871,0015
2032,0011
2033,0011
2034,0011
2035,0011
2036,0011
2037,0011
2038,0011
2039,0011
2040,0011
2041,0011
2042,0011
2043,0011
2044,0011
2045,0011
2046,0011
2047,0011
2112,0015
2113,0015
2114,0015
2115,0015
2116,0015
2117,0015
2118,0015
2119,0015
2120,0015
2121,0015
2122,0015
2123,0015
2124,0015
2125,0015
2126,0015
2127,0015
1936,0012
1937,0012
1938,0012
1939,0012
1940,0012
1941,0012
1942,0012
1943,0012
1944,0012
1945,0012
1946,0012
1947,0012
1948,0012
1949,0012
1950,0012
1951,0012
2080,0010
2081,0010
2082,0010
2083,0010
2084,0010
2085,0010
2086,0010
2087,0010
2088,0010
2089,0010
2090,0010
2091,0010
2092,0010
2093,0010
2094,0010
2095,0010
2128,0010
2129,0010
2130,0010
2131,0010
2132,0010
2133,0010
2134,0010
2135,0010
2136,0010
2137,0010
2138,0010
2139,0010
2140,0010
2141,0010
2142,0010
2143,0010
1936,0013
1937,0013
1938,0013
1939,0013
1940,0013
1941,0013
1942,0013
1943,0013
1944,0013
1945,0013
1946,0013
1947,0013
1948,0013
1949,0013
1950,0013
1951,0013
2128,0011
2129,0011
2130,0011
2131,0011
2132,0011
2133,0011
2134,0011
2135,0011
2136,0011
2137,0011
2138,0011
2139,0011
2140,0011
2141,0011
2142,0011
2143,0011
2080,0011
2081,0011
2082,0011
2083,0011
2084,0011
2085,0011
2086,0011
2087,0011
2088,0011
2089,0011
2090,0011
2091,0011
2092,0011
2093,0011
2094,0011
2095,0011
2032,0012
2033,0012
2034,0012
2035,0012
2036,0012
2037,0012
2038,0012
2039,0012
2040,0012
2041,0012
2042,0012
2043,0012
2044,0012
2045,0012
2046,0012
2047,0012
2032,0013
2033,0013
2034,0013
2035,0013
2036,0013
2037,0013
2038,0013
2039,0013
2040,0013
2041,0013
2042,0013
2043,0013
2044,0013
2045,0013
2046,0013
2047,0013
2144,0012
2145,0012
2146,0012
2147,0012
2148,0012
2149,0012
2150,0012
2151,0012
2152,0012
2153,0012
2154,0012
2155,0012
2156,0012
2157,0012
2158,0012
2159,0012
2144,0013
2145,0013
2146,0013
2147,0013
2148,0013
2149,0013
2150,0013
2151,0013
2152,0013
2153,0013
2154,0013
2155,0013
2156,0013
2157,0013
2158,0013
2159,0013
2192,0014
2193,0014
2194,0014
2195,0014
2196,0014
2197,0014
2198,0014
2199,0014
2200,0014
2201,0014
2202,0014
2203,0014
2204,0014
2205,0014
2206,0014
2207,0014
2192,0008
2193,0008
2194,0008
2195,0008
2196,0008
2197,0008
2198,0008
2199,0008
2200,0008
2201,0008
2202,0008
2203,0008
2204,0008
2205,0008
2206,0008
2207,0008
2192,0015
2193,0015
2194,0015
2195,0015
2196,0015
2197,0015
2198,0015
2199,0015
2200,0015
2201,0015
2202,0015
2203,0015
2204,0015
2205,0015
2206,0015
2207,0015
2192,0009
2193,0009
2194,0009
2195,0009
2196,0009
2197,0009
2198,0009
2199,0009
2200,0009
2201,0009
2202,0009
2203,0009
2204,0009
2205,0009
2206,0009
2207,0009
2192,0012
2193,0012
2194,0012
2195,0012
2196,0012
2197,0012
2198,0012
2199,0012
2200,0012
2201,0012
2202,0012
2203,0012
2204,0012
2205,0012
2206,0012
2207,0012
1664,0014
1665,0014
1666,0014
1667,0014
1668,0014
1669,0014
1670,0014
1671,0014
1672,0014
1673,0014
1674,0014
1675,0014
1676,0014
1677,0014
1678,0014
1679,0014
1664,0015
1665,0015
1666,0015
1667,0015
1668,0015
1669,0015
1670,0015
1671,0015
1672,0015
1673,0015
1674,0015
1675,0015
1676,0015
1677,0015
1678,0015
1679,0015
2192,0013
2193,0013
2194,0013
2195,0013
2196,0013
2197,0013
2198,0013
2199,0013
2200,0013
2201,0013
2202,0013
2203,0013
2204,0013
2205,0013
2206,0013
2207,0013
1824,0008
1825,0008
1826,0008
1827,0008
1828,0008
1829,0008
1830,0008
1831,0008
1832,0008
1833,0008
1834,0008
1835,0008
1836,0008
1837,0008
1838,0008
1839,0008
1824,0009
1825,0009
1826,0009
1827,0009
1828,0009
1829,0009
1830,0009
1831,0009
1832,0009
1833,0009
1834,0009
1835,0009
1836,0009
1837,0009
1838,0009
1839,0009
1888,0014
1889,0014
1890,0014
1891,0014
1892,0014
1893,0014
1894,0014
1895,0014
1896,0014
1897,0014
1898,0014
1899,0014
1900,0014
1901,0014
1902,0014
1903,0014
1888,0015
1889,0015
1890,0015
1891,0015
1892,0015
1893,0015
1894,0015
1895,0015
1896,0015
1897,0015
1898,0015
1899,0015
1900,0015
1901,0015
1902,0015
1903,0015
1664,0008
1665,0008
1666,0008
1667,0008
1668,0008
1669,0008
1670,0008
1671,0008
1672,0008
1673,0008
1674,0008
1675,0008
1676,0008
1677,0008
1678,0008
1679,0008
2000,0010
2001,0010
2002,0010
2003,0010
2004,0010
2005,0010
2006,0010
2007,0010
2008,0010
2009,0010
2010,0010
2011,0010
2012,0010
2013,0010
2014,0010
2015,0010
2000,0011
2001,0011
2002,0011
2003,0011
2004,0011
2005,0011
2006,0011
2007,0011
2008,0011
2009,0011
2010,0011
2011,0011
2012,0011
2013,0011
2014,0011
2015,0011
1664,0009
1665,0009
1666,0009
1667,0009
1668,0009
1669,0009
1670,0009
1671,0009
1672,0009
1673,0009
1674,0009
1675,0009
1676,0009
1677,0009
1678,0009
1679,0009
2096,0008
2097,0008
2098,0008
2099,0008
2100,0008
2101,0008
2102,0008
2103,0008
2104,0008
2105,0008
2106,0008
2107,0008
2108,0008
2109,0008
2110,0008
2111,0008
1776,0010
1777,0010
1778,0010
1779,0010
1780,0010
1781,0010
1782,0010
1783,0010
1784,0010
1785,0010
1786,0010
1787,0010
1788,0010
1789,0010
1790,0010
1791,0010
2096,0009
2097,0009
2098,0009
2099,0009
2100,0009
2101,0009
2102,0009
2103,0009
2104,0009
2105,0009
2106,0009
2107,0009
2108,0009
2109,0009
2110,0009
2111,0009
1776,0011
1777,0011
1778,0011
1779,0011
1780,0011
1781,0011
1782,0011
1783,0011
1784,0011
1785,0011
1786,0011
1787,0011
1788,0011
1789,0011
1790,0011
1791,0011
2160,0014
2161,0014
2162,0014
2163,0014
2164,0014
2165,0014
2166,0014
2167,0014
2168,0014
2169,0014
2170,0014
2171,0014
2172,0014
2173,0014
2174,0014
2175,0014
2208,0008
2209,0008
2210,0008
2211,0008
2212,0008
2213,0008
2214,0008
2215,0008
2216,0008
2217,0008
2218,0008
2219,0008
2220,0008
2221,0008
2222,0008
2223,0008
1840,0014
1841,0014
1842,0014
1843,0014
1844,0014
1845,0014
1846,0014
1847,0014
1848,0014
1849,0014
1850,0014
1851,0014
1852,0014
1853,0014
1854,0014
1855,0014
1680,0010
1681,0010
1682,0010
1683,0010
1684,0010
1685,0010
1686,0010
1687,0010
1688,0010
1689,0010
1690,0010
1691,0010
1692,0010
1693,0010
1694,0010
1695,0010
2160,0015
2161,0015
2162,0015
2163,0015
2164,0015
2165,0015
2166,0015
2167,0015
2168,0015
2169,0015
2170,0015
2171,0015
2172,0015
2173,0015
2174,0015
2175,0015
1680,0011
1681,0011
1682,0011
1683,0011
1684,0011
1685,0011
1686,0011
1687,0011
1688,0011
1689,0011
1690,0011
1691,0011
1692,0011
1693,0011
1694,0011
1695,0011
2208,0009
2209,0009
2210,0009
2211,0009
2212,0009
2213,0009
2214,0009
2215,0009
2216,0009
2217,0009
2218,0009
2219,0009
2220,0009
2221,0009
2222,0009
2223,0009
1840,0015
1841,0015
1842,0015
1843,0015
1844,0015
1845,0015
1846,0015
1847,0015
1848,0015
1849,0015
1850,0015
1851,0015
1852,0015
1853,0015
1854,0015
1855,0015
1968,0014
1969,0014
1970,0014
1971,0014
1972,0014
1973,0014
1974,0014
1975,0014
1976,0014
1977,0014
1978,0014
1979,0014
1980,0014
1981,0014
1982,0014
1983,0014
1776,0014
1777,0014
1778,0014
1779,0014
1780,0014
1781,0014
1782,0014
1783,0014
1784,0014
1785,0014
1786,0014
1787,0014
1788,0014
1789,0014
1790,0014
1791,0014
1968,0015
1969,0015
1970,0015
1971,0015
1972,0015
1973,0015
1974,0015
1975,0015
1976,0015
1977,0015
1978,0015
1979,0015
1980,0015
1981,0015
1982,0015
1983,0015
1776,0015
1777,0015
1778,0015
1779,0015
1780,0015
1781,0015
1782,0015
1783,0015
1784,0015
1785,0015
1786,0015
1787,0015
1788,0015
1789,0015
1790,0015
1791,0015
2048,0014
2049,0014
2050,0014
2051,0014
2052,0014
2053,0014
2054,0014
2055,0014
2056,0014
2057,0014
2058,0014
2059,0014
2060,0014
2061,0014
2062,0014
2063,0014
1888,0012
1889,0012
1890,0012
1891,0012
1892,0012
1893,0012
1894,0012
1895,0012
1896,0012
1897,0012
1898,0012
1899,0012
1900,0012
1901,0012
1902,0012
1903,0012
2048,0015
2049,0015
2050,0015
2051,0015
2052,0015
2053,0015
2054,0015
2055,0015
2056,0015
2057,0015
2058,0015
2059,0015
2060,0015
2061,0015
2062,0015
2063,0015
1888,0013
1889,0013
1890,0013
1891,0013
1892,0013
1893,0013
1894,0013
1895,0013
1896,0013
1897,0013
1898,0013
1899,0013
1900,0013
1901,0013
1902,0013
1903,0013
2128,0014
2129,0014
2130,0014
2131,0014
2132,0014
2133,0014
2134,0014
2135,0014
2136,0014
2137,0014
2138,0014
2139,0014
2140,0014
2141,0014
2142,0014
2143,0014
1968,0012
1969,0012
1970,0012
1971,0012
1972,0012
1973,0012
1974,0012
1975,0012
1976,0012
1977,0012
1978,0012
1979,0012
1980,0012
1981,0012
1982,0012
1983,0012
2128,0015
2129,0015
2130,0015
2131,0015
2132,0015
2133,0015
2134,0015
2135,0015
2136,0015
2137,0015
2138,0015
2139,0015
2140,0015
2141,0015
2142,0015
2143,0015
1968,0013
1969,0013
1970,0013
1971,0013
1972,0013
1973,0013
1974,0013
1975,0013
1976,0013
1977,0013
1978,0013
1979,0013
1980,0013
1981,0013
1982,0013
1983,0013
2064,0012
2065,0012
2066,0012
2067,0012
2068,0012
2069,0012
2070,0012
2071,0012
2072,0012
2073,0012
2074,0012
2075,0012
2076,0012
2077,0012
2078,0012
2079,0012
2064,0013
2065,0013
2066,0013
2067,0013
2068,0013
2069,0013
2070,0013
2071,0013
2072,0013
2073,0013
2074,0013
2075,0013
2076,0013
2077,0013
2078,0013
2079,0013
2160,0012
2161,0012
2162,0012
2163,0012
2164,0012
2165,0012
2166,0012
2167,0012
2168,0012
2169,0012
2170,0012
2171,0012
2172,0012
2173,0012
2174,0012
2175,0012
2160,0013
2161,0013
2162,0013
2163,0013
2164,0013
2165,0013
2166,0013
2167,0013
2168,0013
2169,0013
2170,0013
2171,0013
2172,0013
2173,0013
2174,0013
2175,0013
2224,0010
2225,0010
2226,0010
2227,0010
2228,0010
2229,0010
2230,0010
2231,0010
2232,0010
2233,0010
2234,0010
2235,0010
2236,0010
2237,0010
2238,0010
2239,0010
2224,0011
2225,0011
2226,0011
2227,0011
2228,0011
2229,0011
2230,0011
2231,0011
2232,0011
2233,0011
2234,0011
2235,0011
2236,0011
2237,0011
2238,0011
2239,0011
2224,0008
2225,0008
2226,0008
2227,0008
2228,0008
2229,0008
2230,0008
2231,0008
2232,0008
2233,0008
2234,0008
2235,0008
2236,0008
2237,0008
2238,0008
2239,0008
2224,0009
2225,0009
2226,0009
2227,0009
2228,0009
2229,0009
2230,0009
2231,0009
2232,0009
2233,0009
2234,0009
2235,0009
2236,0009
2237,0009
2238,0009
2239,0009
2240,0014
2241,0014
2242,0014
2243,0014
2244,0014
2245,0014
2246,0014
2247,0014
2248,0014
2249,0014
2250,0014
2251,0014
2252,0014
2253,0014
2254,0014
2255,0014
2240,0015
2241,0015
2242,0015
2243,0015
2244,0015
2245,0015
2246,0015
2247,0015
2248,0015
2249,0015
2250,0015
2251,0015
2252,0015
2253,0015
2254,0015
2255,0015
1760,0014
1761,0014
1762,0014
1763,0014
1764,0014
1765,0014
1766,0014
1767,0014
1768,0014
1769,0014
1770,0014
1771,0014
1772,0014
1773,0014
1774,0014
1775,0014
1760,0015
1761,0015
1762,0015
1763,0015
1764,0015
1765,0015
1766,0015
1767,0015
1768,0015
1769,0015
1770,0015
1771,0015
1772,0015
1773,0015
1774,0015
1775,0015
1840,0008
1841,0008
1842,0008
1843,0008
1844,0008
1845,0008
1846,0008
1847,0008
1848,0008
1849,0008
1850,0008
1851,0008
1852,0008
1853,0008
1854,0008
1855,0008
1840,0009
1841,0009
1842,0009
1843,0009
1844,0009
1845,0009
1846,0009
1847,0009
1848,0009
1849,0009
1850,0009
1851,0009
1852,0009
1853,0009
1854,0009
1855,0009
1952,0014
1953,0014
1954,0014
1955,0014
1956,0014
1957,0014
1958,0014
1959,0014
1960,0014
1961,0014
1962,0014
1963,0014
1964,0014
1965,0014
1966,0014
1967,0014
1952,0015
1953,0015
1954,0015
1955,0015
1956,0015
1957,0015
1958,0015
1959,0015
1960,0015
1961,0015
1962,0015
1963,0015
1964,0015
1965,0015
1966,0015
1967,0015
2048,0012
2049,0012
2050,0012
2051,0012
2052,0012
2053,0012
2054,0012
2055,0012
2056,0012
2057,0012
2058,0012
2059,0012
2060,0012
2061,0012
2062,0012
2063,0012
2048,0013
2049,0013
2050,0013
2051,0013
2052,0013
2053,0013
2054,0013
2055,0013
2056,0013
2057,0013
2058,0013
2059,0013
2060,0013
2061,0013
2062,0013
2063,0013
2128,0012
2129,0012
2130,0012
2131,0012
2132,0012
2133,0012
2134,0012
2135,0012
2136,0012
2137,0012
2138,0012
2139,0012
2140,0012
2141,0012
2142,0012
2143,0012
2128,0013
2129,0013
2130,0013
2131,0013
2132,0013
2133,0013
2134,0013
2135,0013
2136,0013
2137,0013
2138,0013
2139,0013
2140,0013
2141,0013
2142,0013
2143,0013
2208,0014
2209,0014
2210,0014
2211,0014
2212,0014
2213,0014
2214,0014
2215,0014
2216,0014
2217,0014
2218,0014
2219,0014
2220,0014
2221,0014
2222,0014
2223,0014
2208,0015
2209,0015
2210,0015
2211,0015
2212,0015
2213,0015
2214,0015
2215,0015
2216,0015
2217,0015
2218,0015
2219,0015
2220,0015
2221,0015
2222,0015
2223,0015
2288,0010
2289,0010
2290,0010
2291,0010
2292,0010
2293,0010
2294,0010
2295,0010
2296,0010
2297,0010
2298,0010
2299,0010
2300,0010
2301,0010
2302,0010
2303,0010
2288,0011
2289,0011
2290,0011
2291,0011
2292,0011
2293,0011
2294,0011
2295,0011
2296,0011
2297,0011
2298,0011
2299,0011
2300,0011
2301,0011
2302,0011
2303,0011
1776,0008
1777,0008
1778,0008
1779,0008
1780,0008
1781,0008
1782,0008
1783,0008
1784,0008
1785,0008
1786,0008
1787,0008
1788,0008
1789,0008
1790,0008
1791,0008
1776,0009
1777,0009
1778,0009
1779,0009
1780,0009
1781,0009
1782,0009
1783,0009
1784,0009
1785,0009
1786,0009
1787,0009
1788,0009
1789,0009
1790,0009
1791,0009
1872,0010
1873,0010
1874,0010
1875,0010
1876,0010
1877,0010
1878,0010
1879,0010
1880,0010
1881,0010
1882,0010
1883,0010
1884,0010
1885,0010
1886,0010
1887,0010
1872,0011
1873,0011
1874,0011
1875,0011
1876,0011
1877,0011
1878,0011
1879,0011
1880,0011
1881,0011
1882,0011
1883,0011
1884,0011
1885,0011
1886,0011
1887,0011
1968,0008
1969,0008
1970,0008
1971,0008
1972,0008
1973,0008
1974,0008
1975,0008
1976,0008
1977,0008
1978,0008
1979,0008
1980,0008
1981,0008
1982,0008
1983,0008
1968,0009
1969,0009
1970,0009
1971,0009
1972,0009
1973,0009
1974,0009
1975,0009
1976,0009
1977,0009
1978,0009
1979,0009
1980,0009
1981,0009
1982,0009
1983,0009
2064,0008
2065,0008
2066,0008
2067,0008
2068,0008
2069,0008
2070,0008
2071,0008
2072,0008
2073,0008
2074,0008
2075,0008
2076,0008
2077,0008
2078,0008
2079,0008
2064,0009
2065,0009
2066,0009
2067,0009
2068,0009
2069,0009
2070,0009
2071,0009
2072,0009
2073,0009
2074,0009
2075,0009
2076,0009
2077,0009
2078,0009
2079,0009
2144,0014
2145,0014
2146,0014
2147,0014
2148,0014
2149,0014
2150,0014
2151,0014
2152,0014
2153,0014
2154,0014
2155,0014
2156,0014
2157,0014
2158,0014
2159,0014
2144,0015
2145,0015
2146,0015
2147,0015
2148,0015
2149,0015
2150,0015
2151,0015
2152,0015
2153,0015
2154,0015
2155,0015
2156,0015
2157,0015
2158,0015
2159,0015
2272,0008
2273,0008
2274,0008
2275,0008
2276,0008
2277,0008
2278,0008
2279,0008
2280,0008
2281,0008
2282,0008
2283,0008
2284,0008
2285,0008
2286,0008
2287,0008
2272,0009
2273,0009
2274,0009
2275,0009
2276,0009
2277,0009
2278,0009
2279,0009
2280,0009
2281,0009
2282,0009
2283,0009
2284,0009
2285,0009
2286,0009
2287,0009
1808,0010
1809,0010
1810,0010
1811,0010
1812,0010
1813,0010
1814,0010
1815,0010
1816,0010
1817,0010
1818,0010
1819,0010
1820,0010
1821,0010
1822,0010
1823,0010
1808,0011
1809,0011
1810,0011
1811,0011
1812,0011
1813,0011
1814,0011
1815,0011
1816,0011
1817,0011
1818,0011
1819,0011
1820,0011
1821,0011
1822,0011
1823,0011
1968,0010
1969,0010
1970,0010
1971,0010
1972,0010
1973,0010
1974,0010
1975,0010
1976,0010
1977,0010
1978,0010
1979,0010
1980,0010
1981,0010
1982,0010
1983,0010
1968,0011
1969,0011
1970,0011
1971,0011
1972,0011
1973,0011
1974,0011
1975,0011
1976,0011
1977,0011
1978,0011
1979,0011
1980,0011
1981,0011
1982,0011
1983,0011
2064,0010
2065,0010
2066,0010
2067,0010
2068,0010
2069,0010
2070,0010
2071,0010
2072,0010
2073,0010
2074,0010
2075,0010
2076,0010
2077,0010
2078,0010
2079,0010
2064,0011
2065,0011
2066,0011
2067,0011
2068,0011
2069,0011
2070,0011
2071,0011
2072,0011
2073,0011
2074,0011
2075,0011
2076,0011
2077,0011
2078,0011
2079,0011
2144,0010
2145,0010
2146,0010
2147,0010
2148,0010
2149,0010
2150,0010
2151,0010
2152,0010
2153,0010
2154,0010
2155,0010
2156,0010
2157,0010
2158,0010
2159,0010
2144,0011
2145,0011
2146,0011
2147,0011
2148,0011
2149,0011
2150,0011
2151,0011
2152,0011
2153,0011
2154,0011
2155,0011
2156,0011
2157,0011
2158,0011
2159,0011
2208,0012
2209,0012
2210,0012
2211,0012
2212,0012
2213,0012
2214,0012
2215,0012
2216,0012
2217,0012
2218,0012
2219,0012
2220,0012
2221,0012
2222,0012
2223,0012
2208,0013
2209,0013
2210,0013
2211,0013
2212,0013
2213,0013
2214,0013
2215,0013
2216,0013
2217,0013
2218,0013
2219,0013
2220,0013
2221,0013
2222,0013
2223,0013
2288,0012
2289,0012
2290,0012
2291,0012
2292,0012
2293,0012
2294,0012
2295,0012
2296,0012
2297,0012
2298,0012
2299,0012
2300,0012
2301,0012
2302,0012
2303,0012
2288,0013
2289,0013
2290,0013
2291,0013
2292,0013
2293,0013
2294,0013
2295,0013
2296,0013
2297,0013
2298,0013
2299,0013
2300,0013
2301,0013
2302,0013
2303,0013
2352,0010
2353,0010
2354,0010
2355,0010
2356,0010
2357,0010
2358,0010
2359,0010
2360,0010
2361,0010
2362,0010
2363,0010
2364,0010
2365,0010
2366,0010
2367,0010
2352,0011
2353,0011
2354,0011
2355,0011
2356,0011
2357,0011
2358,0011
2359,0011
2360,0011
2361,0011
2362,0011
2363,0011
2364,0011
2365,0011
2366,0011
2367,0011
1936,0014
1937,0014
1938,0014
1939,0014
1940,0014
1941,0014
1942,0014
1943,0014
1944,0014
1945,0014
1946,0014
1947,0014
1948,0014
1949,0014
1950,0014
1951,0014
1936,0015
1937,0015
1938,0015
1939,0015
1940,0015
1941,0015
1942,0015
1943,0015
1944,0015
1945,0015
1946,0015
1947,0015
1948,0015
1949,0015
1950,0015
1951,0015
2096,0010
2097,0010
2098,0010
2099,0010
2100,0010
2101,0010
2102,0010
2103,0010
2104,0010
2105,0010
2106,0010
2107,0010
2108,0010
2109,0010
2110,0010
2111,0010
2096,0011
2097,0011
2098,0011
2099,0011
2100,0011
2101,0011
2102,0011
2103,0011
2104,0011
2105,0011
2106,0011
2107,0011
2108,0011
2109,0011
2110,0011
2111,0011
2176,0010
2177,0010
2178,0010
2179,0010
2180,0010
2181,0010
2182,0010
2183,0010
2184,0010
2185,0010
2186,0010
2187,0010
2188,0010
2189,0010
2190,0010
2191,0010
2176,0011
2177,0011
2178,0011
2179,0011
2180,0011
2181,0011
2182,0011
2183,0011
2184,0011
2185,0011
2186,0011
2187,0011
2188,0011
2189,0011
2190,0011
2191,0011
2256,0014
2257,0014
2258,0014
2259,0014
2260,0014
2261,0014
2262,0014
2263,0014
2264,0014
2265,0014
2266,0014
2267,0014
2268,0014
2269,0014
2270,0014
2271,0014
2256,0015
2257,0015
2258,0015
2259,0015
2260,0015
2261,0015
2262,0015
2263,0015
2264,0015
2265,0015
2266,0015
2267,0015
2268,0015
2269,0015
2270,0015
2271,0015
2400,0008
2401,0008
2402,0008
2403,0008
2404,0008
2405,0008
2406,0008
2407,0008
2408,0008
2409,0008
2410,0008
2411,0008
2412,0008
2413,0008
2414,0008
2415,0008
2400,0009
2401,0009
2402,0009
2403,0009
2404,0009
2405,0009
2406,0009
2407,0009
2408,0009
2409,0009
2410,0009
2411,0009
2412,0009
2413,0009
2414,0009
2415,0009
2416,0014
2417,0014
2418,0014
2419,0014
2420,0014
2421,0014
2422,0014
2423,0014
2424,0014
2425,0014
2426,0014
2427,0014
2428,0014
2429,0014
2430,0014
2431,0014
2416,0015
2417,0015
2418,0015
2419,0015
2420,0015
2421,0015
2422,0015
2423,0015
2424,0015
2425,0015
2426,0015
2427,0015
2428,0015
2429,0015
2430,0015
2431,0015
2048,0010
2049,0010
2050,0010
2051,0010
2052,0010
2053,0010
2054,0010
2055,0010
2056,0010
2057,0010
2058,0010
2059,0010
2060,0010
2061,0010
2062,0010
2063,0010
2048,0011
2049,0011
2050,0011
2051,0011
2052,0011
2053,0011
2054,0011
2055,0011
2056,0011
2057,0011
2058,0011
2059,0011
2060,0011
2061,0011
2062,0011
2063,0011
2160,0010
2161,0010
2162,0010
2163,0010
2164,0010
2165,0010
2166,0010
2167,0010
2168,0010
2169,0010
2170,0010
2171,0010
2172,0010
2173,0010
2174,0010
2175,0010
2160,0011
2161,0011
2162,0011
2163,0011
2164,0011
2165,0011
2166,0011
2167,0011
2168,0011
2169,0011
2170,0011
2171,0011
2172,0011
2173,0011
2174,0011
2175,0011
2240,0010
2241,0010
2242,0010
2243,0010
2244,0010
2245,0010
2246,0010
2247,0010
2248,0010
2249,0010
2250,0010
2251,0010
2252,0010
2253,0010
2254,0010
2255,0010
2240,0011
2241,0011
2242,0011
2243,0011
2244,0011
2245,0011
2246,0011
2247,0011
2248,0011
2249,0011
2250,0011
2251,0011
2252,0011
2253,0011
2254,0011
2255,0011
2336,0008
2337,0008
2338,0008
2339,0008
2340,0008
2341,0008
2342,0008
2343,0008
2344,0008
2345,0008
2346,0008
2347,0008
2348,0008
2349,0008
2350,0008
2351,0008
2336,0009
2337,0009
2338,0009
2339,0009
2340,0009
2341,0009
2342,0009
2343,0009
2344,0009
2345,0009
2346,0009
2347,0009
2348,0009
2349,0009
2350,0009
2351,0009
2384,0012
2385,0012
2386,0012
2387,0012
2388,0012
2389,0012
2390,0012
2391,0012
2392,0012
2393,0012
2394,0012
2395,0012
2396,0012
2397,0012
2398,0012
2399,0012
2384,0013
2385,0013
2386,0013
2387,0013
2388,0013
2389,0013
2390,0013
2391,0013
2392,0013
2393,0013
2394,0013
2395,0013
2396,0013
2397,0013
2398,0013
2399,0013
2528,0012
2529,0012
2530,0012
2531,0012
2532,0012
2533,0012
2534,0012
2535,0012
2536,0012
2537,0012
2538,0012
2539,0012
2540,0012
2541,0012
2542,0012
2543,0012
2528,0013
2529,0013
2530,0013
2531,0013
2532,0013
2533,0013
2534,0013
2535,0013
2536,0013
2537,0013
2538,0013
2539,0013
2540,0013
2541,0013
2542,0013
2543,0013
2064,0014
2065,0014
2066,0014
2067,0014
2068,0014
2069,0014
2070,0014
2071,0014
2072,0014
2073,0014
2074,0014
2075,0014
2076,0014
2077,0014
2078,0014
2079,0014
2064,0015
2065,0015
2066,0015
2067,0015
2068,0015
2069,0015
2070,0015
2071,0015
2072,0015
2073,0015
2074,0015
2075,0015
2076,0015
2077,0015
2078,0015
2079,0015
2176,0008
2177,0008
2178,0008
2179,0008
2180,0008
2181,0008
2182,0008
2183,0008
2184,0008
2185,0008
2186,0008
2187,0008
2188,0008
2189,0008
2190,0008
2191,0008
2176,0009
2177,0009
2178,0009
2179,0009
2180,0009
2181,0009
2182,0009
2183,0009
2184,0009
2185,0009
2186,0009
2187,0009
2188,0009
2189,0009
2190,0009
2191,0009
2224,0014
2225,0014
2226,0014
2227,0014
2228,0014
2229,0014
2230,0014
2231,0014
2232,0014
2233,0014
2234,0014
2235,0014
2236,0014
2237,0014
2238,0014
2239,0014
2224,0015
2225,0015
2226,0015
2227,0015
2228,0015
2229,0015
2230,0015
2231,0015
2232,0015
2233,0015
2234,0015
2235,0015
2236,0015
2237,0015
2238,0015
2239,0015
2320,0014
2321,0014
2322,0014
2323,0014
2324,0014
2325,0014
2326,0014
2327,0014
2328,0014
2329,0014
2330,0014
2331,0014
2332,0014
2333,0014
2334,0014
2335,0014
2320,0015
2321,0015
2322,0015
2323,0015
2324,0015
2325,0015
2326,0015
2327,0015
2328,0015
2329,0015
2330,0015
2331,0015
2332,0015
2333,0015
2334,0015
2335,0015
2400,0012
2401,0012
2402,0012
2403,0012
2404,0012
2405,0012
2406,0012
2407,0012
2408,0012
2409,0012
2410,0012
2411,0012
2412,0012
2413,0012
2414,0012
2415,0012
2400,0013
2401,0013
2402,0013
2403,0013
2404,0013
2405,0013
2406,0013
2407,0013
2408,0013
2409,0013
2410,0013
2411,0013
2412,0013
2413,0013
2414,0013
2415,0013
2544,0012
2545,0012
2546,0012
2547,0012
2548,0012
2549,0012
2550,0012
2551,0012
2552,0012
2553,0012
2554,0012
2555,0012
2556,0012
2557,0012
2558,0012
2559,0012
2544,0013
2545,0013
2546,0013
2547,0013
2548,0013
2549,0013
2550,0013
2551,0013
2552,0013
2553,0013
2554,0013
2555,0013
2556,0013
2557,0013
2558,0013
2559,0013
2592,0010
2593,0010
2594,0010
2595,0010
2596,0010
2597,0010
2598,0010
2599,0010
2600,0010
2601,0010
2602,0010
2603,0010
2604,0010
2605,0010
2606,0010
2607,0010
2592,0011
2593,0011
2594,0011
2595,0011
2596,0011
2597,0011
2598,0011
2599,0011
2600,0011
2601,0011
2602,0011
2603,0011
2604,0011
2605,0011
2606,0011
2607,0011
2176,0012
2177,0012
2178,0012
2179,0012
2180,0012
2181,0012
2182,0012
2183,0012
2184,0012
2185,0012
2186,0012
2187,0012
2188,0012
2189,0012
2190,0012
2191,0012
2176,0013
2177,0013
2178,0013
2179,0013
2180,0013
